rustc 1.98.0 (88d9e12ae 2026-08-18)
binary: rustc
commit-hash: 88d9e12ae178fab0fb5cc050a94da85685d449ea
commit-date: 2026-08-18
host: x86_64-unknown-linux-gnu
release: 1.98.0
   Compiling ryu v1.0.22
   Compiling litemap v0.8.1
   Compiling tower-service v0.3.3
   Compiling lazy_static v1.5.0
   Compiling rustversion v1.0.22
   Compiling writeable v0.6.2
   Compiling untrusted v0.9.0
   Compiling tokio-util v0.7.18
   Compiling icu_locale_core v2.1.1
   Compiling darling_macro v0.20.11
   Compiling potential_utf v0.1.4
   Compiling itertools v0.14.0
   Compiling zerotrie v0.2.3
   Compiling httpdate v1.0.3
   Compiling adler2 v2.0.1
   Compiling try-lock v0.2.5
   Compiling utf-8 v0.7.6
   Compiling rustls v0.23.36
   Compiling base64 v0.22.1
   Compiling atomic-waker v1.1.2
   Compiling bitflags v1.3.2
   Compiling h2 v0.4.13
   Compiling want v0.3.1
   Compiling miniz_oxide v0.8.9
   Compiling icu_provider v2.1.1
   Compiling icu_collections v2.1.1
   Compiling darling v0.20.11
   Compiling pulp v0.22.2
   Compiling subtle v2.6.1
   Compiling cfg_aliases v0.2.1
   Compiling mime v0.3.17
   Compiling unicode-width v0.2.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling http-body-util v0.1.3
   Compiling form_urlencoded v1.2.2
   Compiling phf_codegen v0.13.1
   Compiling equator-macro v0.4.2
   Compiling num-bigint v0.4.6
   Compiling sync_wrapper v1.0.2
   Compiling ahash v0.8.12
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling ipnet v2.11.0
   Compiling unicase v2.9.0
   Compiling tower-layer v0.3.3
   Compiling reborrow v0.5.5
   Compiling dyn-stack-macros v0.1.3
   Compiling dyn-stack v0.13.2
   Compiling num-rational v0.4.2
   Compiling hyper v1.8.1
   Compiling mime_guess v2.0.5
   Compiling equator v0.4.2
   Compiling hyper-util v0.1.19
   Compiling digest v0.10.7
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling flate2 v1.1.8
   Compiling symphonia-core v0.5.5
   Compiling regex v1.12.2
   Compiling webpki-roots v1.0.5
   Compiling seq-macro v0.3.6
   Compiling cpufeatures v0.2.17
   Compiling openssl-probe v0.2.1
   Compiling unicode-segmentation v1.12.0
   Compiling rustls-native-certs v0.8.3
   Compiling gemm-common v0.19.0
   Compiling idna_adapter v1.2.1
   Compiling aligned-vec v0.6.4
   Compiling tower v0.5.3
   Compiling phf_macros v0.13.1
   Compiling utf8_iter v1.0.4
   Compiling idna v1.1.0
   Compiling phf v0.13.1
   Compiling v_frame v0.3.9
   Compiling symphonia-metadata v0.5.5
   Compiling derive_builder_core v0.20.2
   Compiling string_cache_codegen v0.6.1
   Compiling as-slice v0.2.1
   Compiling built v0.8.0
   Compiling byteorder v1.5.0
   Compiling pkg-config v0.3.32
   Compiling esaxx-rs v0.1.10
   Compiling av-scenechange v0.14.1
   Compiling minimal-lexical v0.2.1
   Compiling precomputed-hash v0.1.1
   Compiling derive_builder_macro v0.20.2
   Compiling rav1e v0.8.1
   Compiling nom v7.1.3
   Compiling web_atoms v0.2.3
   Compiling onig_sys v69.9.1
   Compiling aligned v0.4.3
   Compiling url v2.5.8
   Compiling castaway v0.2.4
   Compiling profiling-procmacros v1.0.17
   Compiling monostate-impl v0.1.18
   Compiling arg_enum_proc_macro v0.3.4
   Compiling core2 v0.4.0
   Compiling nom v8.0.0
   Compiling y4m v0.8.0
   Compiling iri-string v0.7.10
   Compiling quick-error v2.0.1
   Compiling base64 v0.13.1
   Compiling static_assertions v1.1.0
   Compiling http-range-header v0.4.2
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling pastey v0.1.1
   Compiling heck v0.5.0
   Compiling macro_rules_attribute v0.2.2
   Compiling compact_str v0.9.0
   Compiling spm_precompiled v0.1.4
   Compiling bitstream-io v4.9.0
   Compiling monostate v0.1.18
   Compiling tower-http v0.6.8
   Compiling profiling v1.0.17
   Compiling derive_builder v0.20.2
   Compiling string_cache v0.9.0
   Compiling sha1 v0.10.6
   Compiling rayon-cond v0.4.0
   Compiling maybe-rayon v0.1.1
   Compiling dary_heap v0.3.8
   Compiling fax_derive v0.2.0
   Compiling num-derive v0.4.2
   Compiling av1-grain v0.2.5
   Compiling simd_helpers v0.1.0
   Compiling unicode-normalization-alignments v0.1.12
   Compiling anstyle v1.0.13
   Compiling imgref v1.12.0
   Compiling weezl v0.1.12
   Compiling noop_proc_macro v0.3.0
   Compiling unicode_categories v0.1.1
   Compiling utf8parse v0.2.2
   Compiling zune-core v0.4.12
   Compiling tempfile v3.25.0
   Compiling zune-jpeg v0.4.21
   Compiling loop9 v0.1.5
   Compiling fax v0.2.6
   Compiling symphonia-utils-xiph v0.5.5
   Compiling gemm-f32 v0.19.0
   Compiling serde_urlencoded v0.7.1
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
   Compiling darling_core v0.23.0
   Compiling avif-serialize v0.8.6
   Compiling pxfm v0.1.27
   Compiling bit_field v0.10.3
   Compiling syn v1.0.109
   Compiling byteorder-lite v0.1.0
   Compiling signal-hook v0.3.18
   Compiling portable-atomic v1.13.0
   Compiling zune-core v0.5.1
   Compiling data-encoding v2.10.0
   Compiling lebe v0.5.3
   Compiling rgb v0.8.52
   Compiling color_quant v1.1.0
   Compiling tungstenite v0.28.0
   Compiling gif v0.14.1
   Compiling darling_macro v0.23.0
   Compiling moxcms v0.7.11
   Compiling ravif v0.12.0
   Compiling exr v1.74.0
   Compiling zune-jpeg v0.5.11
   Compiling image-webp v0.2.4
   Compiling png v0.18.0
   Compiling gemm-f16 v0.19.0
   Compiling tiff v0.10.3
   Compiling anstyle-parse v0.2.7
   Compiling gemm-c64 v0.19.0
   Compiling onig v6.5.1
   Compiling gemm-c32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling qoi v0.4.1
   Compiling rand_core v0.6.4
   Compiling num_cpus v1.17.0
   Compiling colorchoice v1.0.4
   Compiling mac v0.1.1
   Compiling option-ext v0.2.0
   Compiling typed-path v0.12.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling bit-vec v0.8.0
   Compiling foldhash v0.1.5
   Compiling bit-set v0.8.0
   Compiling hashbrown v0.15.5
   Compiling zip v8.6.0
   Compiling anstream v0.6.21
   Compiling dirs-sys v0.5.0
   Compiling futf v0.1.5
   Compiling gemm v0.19.0
   Compiling rand_chacha v0.3.1
   Compiling image v0.25.9
   Compiling tokenizers v0.22.2
   Compiling darling v0.23.0
   Compiling tokio-tungstenite v0.28.0
   Compiling safetensors v0.8.0
   Compiling utoipa-gen v5.4.0
   Compiling sha2 v0.10.9
   Compiling nix v0.31.3
   Compiling terminal_size v0.4.3
   Compiling futures-executor v0.3.31
   Compiling float8 v0.7.0
   Compiling safe_arch v0.7.4
   Compiling enumflags2_derive v0.7.12
   Compiling memmap2 v0.9.9
   Compiling mio v0.8.11
   Compiling matrixmultiply v0.3.10
   Compiling clap_lex v0.7.7
   Compiling strsim v0.10.0
   Compiling strength_reduce v0.2.4
   Compiling dtoa v1.0.11
   Compiling dtoa-short v0.3.5
   Compiling transpose v0.2.3
   Compiling clap_builder v4.5.54
   Compiling utoipa v5.4.0
   Compiling darling_core v0.11.0
   Compiling signal-hook-mio v0.2.5
   Compiling candle-core v0.11.0 (https://github.com/huggingface/candle.git?rev=35d7ae7ca5c93e17c77359c3617376b8a72e96a4#35d7ae7c)
   Compiling wide v0.7.33
   Compiling enumflags2 v0.7.12
   Compiling futures v0.3.31
   Compiling rand v0.8.5
   Compiling tendril v0.4.3
   Compiling stop-words v0.9.0
   Compiling fancy-regex v0.14.0
   Compiling strum_macros v0.27.2
   Compiling clap_derive v4.5.49
   Compiling socks v0.3.4
   Compiling webpki-roots v0.26.11
   Compiling selectors v0.33.0
   Compiling console v0.15.11
   Compiling rapidhash v4.4.1
   Compiling tendril v0.5.0
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling primal-check v0.3.4
   Compiling vob v3.0.6
   Compiling approx v0.5.1
   Compiling number_prefix v0.4.0
   Compiling same-file v1.0.6
   Compiling extended v0.1.0
   Compiling bumpalo v3.19.1
   Compiling rawpointer v0.2.1
   Compiling zlib-rs v0.5.5
   Compiling bit-vec v0.6.3
   Compiling ref-cast v1.0.25
   Compiling bit-set v0.5.3
   Compiling walkdir v2.5.0
   Compiling derive_more v2.1.1
   Compiling zopfli v0.8.3
   Compiling symphonia-format-riff v0.5.5
   Compiling indicatif v0.17.11
   Compiling simba v0.9.1
   Compiling rustfft v6.4.1
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.37.1
   Compiling metrics v0.24.6
   Compiling strum v0.27.2
   Compiling clap v4.5.54
   Compiling markup5ever v0.36.1
   Compiling rand_distr v0.4.3
   Compiling landlock v0.4.4
   Compiling darling_macro v0.11.0
   Compiling serde_with_macros v3.21.0
   Compiling dirs v6.0.0
   Compiling symphonia-bundle-flac v0.5.5
   Compiling symphonia-format-ogg v0.5.5
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling symphonia-codec-pcm v0.5.5
   Compiling console v0.16.2
   Compiling cached_proc_macro v0.25.0
   Compiling toktrie v1.4.0
   Compiling rust-mcp-schema v0.9.5
   Compiling ref-cast-impl v1.0.25
   Compiling async-trait v0.1.89
   Compiling serde_derive_internals v0.29.1
   Compiling uuid v1.19.0
   Compiling servo_arc v0.4.3
   Compiling packedvec v1.2.5
   Compiling seccompiler v0.5.0
   Compiling multer v3.1.0
   Compiling thread_local v1.1.9
   Compiling llguidance v1.4.0
   Compiling winnow v0.7.14
   Compiling unit-prefix v0.5.2
   Compiling web-time v1.1.0
   Compiling cached_proc_macro_types v0.1.1
   Compiling smallvec v2.0.0-alpha.12
   Compiling arraydeque v0.5.1
   Compiling rustc-hash v2.1.1
   Compiling mistralrs-quant v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-quant)
   Compiling saphyr-parser-bw v0.0.605
   Compiling Inflector v0.11.4
   Compiling cached v0.56.0
   Compiling indicatif v0.18.3
   Compiling mistralrs-sandbox v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-sandbox)
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling sparsevec v0.2.2
   Compiling schemars_derive v1.2.0
   Compiling uuid v0.8.2
   Compiling symphonia v0.5.5
   Compiling serde_with v3.21.0
   Compiling realfft v3.5.0
   Compiling darling v0.11.0
   Compiling nalgebra v0.33.2
   Compiling html5ever v0.36.1
   Compiling derivre v0.3.8
   Compiling html5ever v0.37.1
   Compiling zip v3.0.0
   Compiling cfgrammar v0.14.1
   Compiling rust-embed-utils v8.11.0
   Compiling fancy-regex v0.13.0
   Compiling candle-nn v0.11.0 (https://github.com/huggingface/candle.git?rev=35d7ae7ca5c93e17c77359c3617376b8a72e96a4#35d7ae7c)
   Compiling tokenizers v0.21.4
   Compiling crossterm v0.25.0
   Compiling annotate-snippets v0.12.10
   Compiling fxhash v0.2.1
   Compiling getopts v0.2.24
   Compiling bstr v1.12.1
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling minijinja v2.14.0
   Compiling rust-stemmers v1.2.0
   Compiling rustls-webpki v0.103.13
   Compiling encoding_rs_io v0.1.7
   Compiling tracing-log v0.2.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling sysinfo v0.36.1
   Compiling csv-core v0.1.13
   Compiling nibble_vec v0.1.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling utoipa-swagger-ui-vendored v0.1.2
   Compiling nohash-hasher v0.2.0
   Compiling defmac v0.1.3
   Compiling ego-tree v0.10.0
   Compiling mistralrs-core v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-core)
   Compiling unchecked-index v0.2.2
   Compiling dyn-clone v1.0.20
   Compiling rustc-hash v1.1.0
   Compiling deunicode v1.6.2
   Compiling spin v0.9.8
   Compiling iana-time-zone v0.1.64
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling rustls-platform-verifier v0.6.2
   Compiling reqwest v0.13.1
   Compiling ureq v2.12.1
   Compiling hf-hub v0.4.3
   Compiling mistralrs-mcp v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-mcp)
   Compiling hound v3.5.1
   Compiling nu-ansi-term v0.50.3
   Compiling endian-type v0.2.0
   Compiling doctest-file v1.0.0
   Compiling apodize v1.0.0
   Compiling mistralrs-audio v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-audio)
   Compiling interprocess v2.2.3
   Compiling radix_trie v0.3.0
   Compiling tracing-subscriber v0.3.22
   Compiling mistralrs-code-exec v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-code-exec)
   Compiling chrono v0.4.43
   Compiling openai-harmony v0.0.8
   Compiling bm25 v2.3.2
   Compiling schemars v1.2.0
   Compiling galil-seiferas v0.1.5
   Compiling scraper v0.25.0
   Compiling serde-saphyr v0.0.16
   Compiling utoipa-swagger-ui v9.0.2
   Compiling toml v0.9.11+spec-1.1.0
   Compiling csv v1.4.0
   Compiling minijinja-contrib v2.14.0
   Compiling toktrie_hf_tokenizers v1.4.0
   Compiling tqdm v0.8.0
   Compiling statrs v0.18.0
   Compiling lrtable v0.14.1
   Compiling rust-embed-impl v8.11.0
   Compiling html2text v0.16.6
   Compiling variantly v0.4.0
   Compiling rubato v0.16.2
   Compiling mistralrs-vision v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-vision)
   Compiling axum-core v0.5.6
   Compiling nix v0.30.1
   Compiling nix v0.29.0
   Compiling quanta v0.12.6
   Compiling tokio-rayon v2.1.0
   Compiling serde_plain v1.0.2
   Compiling serde-big-array v0.5.1
   Compiling derive-new v0.7.0
   Compiling libmimalloc-sys v0.1.49
   Compiling left-right v0.11.7
   Compiling serde_path_to_error v0.1.20
   Compiling rand_xoshiro v0.7.0
   Compiling rand_isaac v0.4.0
   Compiling ordered-float v5.1.0
   Compiling hashbag v0.1.13
   Compiling metrics-exporter-prometheus v0.18.3
   Compiling as-any v0.3.2
   Compiling litrs v1.0.0
   Compiling matchit v0.8.4
   Compiling zip v2.4.2
   Compiling rustix v0.38.44
   Compiling urlencoding v2.1.3
   Compiling akin v0.4.0
   Compiling sketches-ddsketch v0.3.1
   Compiling document-features v0.2.12
   Compiling metrics-util v0.20.4
   Compiling axum v0.8.8
   Compiling evmap v11.0.0
   Compiling rust-embed v8.11.0
   Compiling linux-raw-sys v0.4.15
   Compiling crossterm v0.29.0
   Compiling mistralrs-macros v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-macros)
   Compiling fd-lock v4.0.4
   Compiling include_dir_macros v0.7.4
   Compiling data-url v0.3.2
   Compiling include_dir v0.7.4
   Compiling rustyline v15.0.0
   Compiling comfy-table v7.2.2
   Compiling mimalloc v0.1.52
   Compiling ctrlc v3.5.1
   Compiling crossterm v0.28.1
   Compiling fuzzy-matcher v0.3.7
   Compiling clap_complete v4.5.65
   Compiling directories v6.0.0
   Compiling mistralrs v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs)
   Compiling mistralrs-server-core v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-server-core)
   Compiling mistralrs-cli v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-cli)
    Finished `release` profile [optimized] target(s) in 6m 12s
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling getrandom v0.3.4
   Compiling cc v1.2.54
   Compiling bytemuck v1.24.0
   Compiling either v1.15.0
   Compiling serde v1.0.228
   Compiling log v0.4.29
   Compiling rayon v1.11.0
   Compiling num-complex v0.4.6
   Compiling dyn-stack v0.13.2
   Compiling serde_json v1.0.149
   Compiling futures-util v0.3.31
   Compiling tracing-core v0.1.36
   Compiling rustls v0.23.36
   Compiling rustix v1.1.3
   Compiling pulp v0.22.2
   Compiling tracing v0.1.44
   Compiling parking_lot_core v0.9.12
   Compiling rand_core v0.9.5
   Compiling errno v0.3.14
   Compiling rand_chacha v0.9.0
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.1.1
   Compiling rand v0.9.4
   Compiling socket2 v0.6.2
   Compiling ring v0.17.14
   Compiling rand_distr v0.5.1
   Compiling hashbrown v0.16.1
   Compiling tokio v1.49.0
   Compiling half v2.7.1
   Compiling getrandom v0.2.17
   Compiling onig_sys v69.9.1
   Compiling indexmap v2.13.0
   Compiling regex-automata v0.4.13
   Compiling gemm-common v0.19.0
   Compiling itertools v0.14.0
   Compiling gemm-f32 v0.19.0
   Compiling simd-adler32 v0.3.8
   Compiling miniz_oxide v0.8.9
   Compiling spm_precompiled v0.1.4
   Compiling tempfile v3.25.0
   Compiling compact_str v0.9.0
   Compiling regex v1.12.2
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling rayon-cond v0.4.0
   Compiling monostate v0.1.18
   Compiling h2 v0.4.13
   Compiling gemm-f16 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling hyper v1.8.1
   Compiling ahash v0.8.12
   Compiling dary_heap v0.3.8
   Compiling num_cpus v1.17.0
   Compiling tower-http v0.6.8
   Compiling rustls-webpki v0.103.13
   Compiling hyper-util v0.1.19
   Compiling onig v6.5.1
   Compiling tokenizers v0.22.2
   Compiling dirs-sys v0.5.0
   Compiling zip v8.6.0
   Compiling gemm v0.19.0
   Compiling safetensors v0.8.0
   Compiling flate2 v1.1.8
   Compiling socks v0.3.4
   Compiling console v0.15.11
   Compiling serde_urlencoded v0.7.1
   Compiling float8 v0.7.0
   Compiling futures-executor v0.3.31
   Compiling memmap2 v0.9.9
   Compiling indicatif v0.17.11
   Compiling futures v0.3.31
   Compiling dirs v6.0.0
   Compiling console v0.16.2
   Compiling fancy-regex v0.14.0
   Compiling indicatif v0.18.3
   Compiling sysinfo v0.36.1
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling ureq v2.12.1
   Compiling candle-core v0.11.0 (https://github.com/huggingface/candle.git?rev=35d7ae7ca5c93e17c77359c3617376b8a72e96a4#35d7ae7c)
   Compiling hf-hub v0.4.3
   Compiling candle-nn v0.11.0 (https://github.com/huggingface/candle.git?rev=35d7ae7ca5c93e17c77359c3617376b8a72e96a4#35d7ae7c)
   Compiling mistralrs-quant v0.9.3 (/opt/sv-lab/optimizacion-20260924/mistral.rs-24dbf5c256f232176ee5949485ba264049407fbe/mistralrs-quant)
    Finished `release` profile [optimized] target(s) in 1m 40s
     Running unittests src/lib.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/mistralrs_quant-659e4ae577ef36c5)

running 2 tests
test mxfp4::eio_comparacion_mxfp4::equivalencia_bit_a_bit_con_entradas_compartidas_y_expandidas ... ok
test mxfp4::eio_comparacion_mxfp4::rechaza_indice_de_experto_fuera_de_intervalo ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 341 filtered out; finished in 0.00s

     Running tests/cutile_moe_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/cutile_moe_tests-dfadadc1a9eee872)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cutile_routed_lora_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/cutile_routed_lora_tests-1cae0c425686d0ab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cutlass_moe_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/cutlass_moe_tests-6d9c1e124acbe13f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/grouped_mmq_packed_cuda_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/grouped_mmq_packed_cuda_tests-8eb7d3aebf6d6ce6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/indexed_moe_lora_cuda_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/indexed_moe_lora_cuda_tests-a2a56eb9a5d75dba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nvfp4_checkpoint_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/nvfp4_checkpoint_tests-b604878d438aaed5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out; finished in 0.00s

     Running tests/nvfp4_cuda_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/nvfp4_cuda_tests-0b92a79e95ceeddf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/routed_lora_cuda_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/routed_lora_cuda_tests-97db7df9ea80f37f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Finished `release` profile [optimized] target(s) in 0.33s
     Running unittests src/lib.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/mistralrs_quant-659e4ae577ef36c5)

running 1 test
test mxfp4::sv_mxfp4_regression::sv_cpu_shared_input_routes_to_each_selected_expert ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 342 filtered out; finished in 0.00s

     Running tests/cutile_moe_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/cutile_moe_tests-dfadadc1a9eee872)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cutile_routed_lora_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/cutile_routed_lora_tests-1cae0c425686d0ab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

